   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 159 0088 90E0      		ldi r25,hi8(.LC0)
 160 008a 9383      		std Z+3,r25
 161 008c 8283      		std Z+2,r24
 162 008e 1583      		std Z+5,r17
 163 0090 0483      		std Z+4,r16
 164 0092 0E94 0000 		call fprintf
 165               	.LM25:
 166 0096 8DB7      		in r24,__SP_L__
 167 0098 9EB7      		in r25,__SP_H__
 168 009a 0696      		adiw r24,6
 169 009c 0FB6      		in __tmp_reg__,__SREG__
 170 009e F894      		cli
 171 00a0 9EBF      		out __SP_H__,r25
 172 00a2 0FBE      		out __SREG__,__tmp_reg__
 173 00a4 8DBF      		out __SP_L__,r24
 174 00a6 80E2      		ldi r24,lo8(32)
 175 00a8 0E94 0000 		call uart_char_tx
 176               	/* epilogue start */
 177               	.LM26:
 178 00ac 1F91      		pop r17
 179 00ae 0F91      		pop r16
 180               	.LVL15:
 181 00b0 0895      		ret
 182               	.LFE9:
 184               	.global	main
 186               	main:
 187               	.LFB11:
 188               	.LM27:
 189 00b2 CF93      		push r28
 190 00b4 DF93      		push r29
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193               	.LM28:
 194 00b6 80E0      		ldi r24,lo8(-27136)
 195 00b8 96E9      		ldi r25,hi8(-27136)
 196 00ba 0E94 0000 		call uart_init
 197               	.LM29:
 198 00be 85E8      		ldi r24,lo8(-123)
 199 00c0 86B9      		out 38-32,r24
 200               	.LBB12:
 201               	.LBB13:
 202               	.LBB14:
 203               	.LBB15:
 204               	.LM30:
 205 00c2 C0E1      		ldi r28,lo8(10000)
 206 00c4 D7E2      		ldi r29,hi8(10000)
 207               	.L15:
 208               	.LBE15:
 209               	.LBE14:
 210               	.LBE13:
 211               	.LBE12:
 212               	.LM31:
 213 00c6 80E0      		ldi r24,lo8(0)
 214 00c8 0E94 0000 		call read_adc
 215 00cc BC01      		movw r22,r24
 216               	.LVL16:
 217               	.LM32:
 218 00ce 81E0      		ldi r24,lo8(1)
 219 00d0 0E94 0000 		call uart_int_print
 220               	.LVL17:
 221               	.LBB19:
 222               	.LBB18:
 223               	.LBB17:
 224               	.LBB16:
 225               	.LM33:
 226 00d4 CE01      		movw r24,r28
 227               	.LVL18:
 228               	/* #APP */
 229               	 ;  105 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 230 00d6 0197      		1: sbiw r24,1
 231 00d8 01F4      		brne 1b
 232               	 ;  0 "" 2
 233               	/* #NOAPP */
 234 00da 00C0      		rjmp .L15
 235               	.LBE16:
 236               	.LBE17:
 237               	.LBE18:
 238               	.LBE19:
 239               	.LFE11:
 241               		.data
 244               	uartstd:
 245 0003 0000 00   		.skip 3,0
 246 0006 02        		.byte	2
 247 0007 0000 0000 		.skip 4,0
 248 000b 0000      		.word	gs(uart_char_tx)
 249 000d 0000      		.word	0
 250 000f 0000      		.word	0
 307               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
E:\DOCUME~1\JinHo\LOCALS~1\Temp/ccGGGy3n.s:2      *ABS*:0000003f __SREG__
E:\DOCUME~1\JinHo\LOCALS~1\Temp/ccGGGy3n.s:3      *ABS*:0000003e __SP_H__
E:\DOCUME~1\JinHo\LOCALS~1\Temp/ccGGGy3n.s:4      *ABS*:0000003d __SP_L__
E:\DOCUME~1\JinHo\LOCALS~1\Temp/ccGGGy3n.s:5      *ABS*:00000034 __CCP__
E:\DOCUME~1\JinHo\LOCALS~1\Temp/ccGGGy3n.s:6      *ABS*:00000000 __tmp_reg__
E:\DOCUME~1\JinHo\LOCALS~1\Temp/ccGGGy3n.s:7      *ABS*:00000001 __zero_reg__
E:\DOCUME~1\JinHo\LOCALS~1\Temp/ccGGGy3n.s:18     .text:00000000 uart_init
E:\DOCUME~1\JinHo\LOCALS~1\Temp/ccGGGy3n.s:67     .text:00000034 uart_char_tx
E:\DOCUME~1\JinHo\LOCALS~1\Temp/ccGGGy3n.s:98     .text:0000004c read_adc
E:\DOCUME~1\JinHo\LOCALS~1\Temp/ccGGGy3n.s:129    .text:0000005e uart_int_print
E:\DOCUME~1\JinHo\LOCALS~1\Temp/ccGGGy3n.s:244    .data:00000003 uartstd
E:\DOCUME~1\JinHo\LOCALS~1\Temp/ccGGGy3n.s:186    .text:000000b2 main

UNDEFINED SYMBOLS
__udivmodsi4
fprintf
__do_copy_data
